id,key,value,type 
158468969,highway,residential,regular
158468969,history,Retrieved from v4,regular
158468969,sidewalk,both,regular
158468969,cfcc,A41,tiger
158468969,county,"San Francisco, CA",tiger
158468969,name_base,6th,tiger
158468969,name_type,Ave,tiger
158629515,highway,service,regular
159026636,highway,service,regular
159153306,foot,yes,regular
159153306,highway,footway,regular
159595804,building,yes,regular
159607768,footway,crossing,regular
159607768,highway,footway,regular
159607768,crossing,zebra,regular
159752657,footway,sidewalk,regular
159752657,highway,footway,regular
159783745,footway,sidewalk,regular
159783745,highway,footway,regular
159953382,height,10.56,regular
159953382,source,Bing,regular
159953382,building,yes,regular
160279090,name,Muni Metro,regular
160279090,layer,-1,regular
160279090,oneway,yes,regular
160279090,tunnel,yes,regular
160279090,railway,light_rail,regular
160673175,highway,service,regular
160673175,service,parking_aisle,regular
160892680,name,Alexander's Steakhouse,regular
160892680,height,7.15,regular
160892680,amenity,restaurant,regular
160892680,building,yes,regular
160892680,city,San Francisco,addr
160892680,state,CA,addr
160892680,street,Brannan Street,addr
160892680,country,US,addr
160892680,microbrewery,no,regular
160892680,postcode,94107,addr
160892680,outdoor_seating,no,regular
160892680,housenumber,448,addr
161479360,barrier,retaining_wall,regular
162043332,highway,service,regular
162043332,service,driveway,regular
162324921,foot,yes,regular
162324921,name,Herb Caen Way...,regular
162324921,bicycle,yes,regular
162324921,highway,footway,regular
162324921,surface,paved,regular
162324921,segregated,no,regular
162529020,highway,footway,regular
162921796,name,Pine Street,regular
162921796,highway,residential,regular
162921796,cfcc,A41,tiger
162921796,county,"Alameda, CA",tiger
162921796,reviewed,yes,tiger
162921796,name_base,Pine,tiger
162921796,name_type,St,tiger
163648386,name,40th Street,regular
163648386,oneway,yes,regular
163648386,highway,secondary,regular
163648386,cycleway,lane,regular
163648386,maxspeed,30 mph,regular
163648386,cfcc,A41,tiger
163648386,county,"Alameda, CA",tiger
163648386,reviewed,no,tiger
163648386,name_base,40th,tiger
163648386,name_type,St,tiger
164659456,name,Fulton Street,regular
164659456,highway,residential,regular
164659456,maxspeed,25 mph,regular
164659456,sidewalk,both,regular
164659456,city,Berkeley,addr
164659456,cfcc,A41,tiger
164659456,county,"Alameda, CA",tiger
164659456,name_base,Fulton,tiger
164659456,name_type,St,tiger
165208060,barrier,fence,regular
165846561,highway,footway,regular
166413619,building,yes,regular
166413619,city,Berkeley,addr
166672392,highway,service,regular
166672392,service,parking_aisle,regular
167318475,aeroway,runway,area
167698857,highway,footway,regular
167698857,city,Albany,addr
168769885,highway,tertiary,regular
168769885,lanes,1,regular
168769885,name,Encinal Avenue,regular
168769885,oneway,yes,regular
168769885,sidewalk,right,regular
168769885,cfcc,A41,tiger
168769885,county,"Alameda, CA",tiger
168769885,name_base,Encinal,tiger
168769885,name_type,Ave,tiger
168769885,reviewed,no,tiger
168769885,lanes,right,turn
169253403,highway,cycleway,regular
169535847,highway,service,regular
169535847,service,parking_aisle,regular
170056366,highway,footway,regular
170664580,name,Elena Avenue,regular
170664580,oneway,yes,regular
170664580,highway,residential,regular
170664580,maxspeed,25 mph,regular
170664580,cfcc,A41,tiger
170664580,county,"San Mateo, CA",tiger
170664580,maxspeed,sign,source
170664580,name_base,Elena,tiger
170664580,name_type,Ave,tiger
170845465,oneway,yes,regular
170845465,highway,service,regular
170845465,service,parking_aisle,regular
171163152,ref,SanfranR_1596,regular
171163152,height,6,regular
171163152,source,data.sfgov.org,regular
171163152,building,yes,regular
171163364,ref,SanfranR_1698,regular
171163364,height,5.76,regular
171163364,source,data.sfgov.org,regular
171163364,building,yes,regular
171163620,ref,SanfranR_1801,regular
171163620,height,5.63,regular
171163620,source,data.sfgov.org,regular
171163620,building,yes,regular
171845316,footway,crossing,regular
171845316,highway,footway,regular
172605119,foot,yes,regular
172605119,highway,cycleway,regular
172717459,height,2,regular
172717459,source,data.sfgov.org,regular
172717459,building,yes,regular
172717459,OBJNAME,SanfranQ_3988,sfgov
172867250,height,6,regular
172867250,source,data.sfgov.org,regular
172867250,building,yes,regular
172867250,city,San Francisco,addr
172867250,street,Ulloa Street,addr
172867250,postcode,94116,addr
172867250,housenumber,3007,addr
172886870,oneway,yes,regular
172886870,highway,service,regular
172886870,service,parking_aisle,regular
173103723,height,6,regular
173103723,source,data.sfgov.org,regular
173103723,OBJNAME,SanfranQ_3263,regular
173103723,building,yes,regular
173104418,height,6,regular
173104418,source,data.sfgov.org,regular
173104418,building,yes,regular
173105142,height,5.55,regular
173105142,source,data.sfgov.org,regular
173105142,building,yes,regular
173105851,height,6,regular
173105851,source,data.sfgov.org,regular
173105851,OBJNAME,SanfranQ_3537,regular
173105851,building,yes,regular
173106216,height,6,regular
173106216,source,data.sfgov.org,regular
173106216,OBJNAME,SanfranQ_4387,regular
173106216,building,yes,regular
173106501,height,6,regular
173106501,source,data.sfgov.org,regular
173106501,OBJNAME,SanfranQ_4334,regular
173106501,building,yes,regular
173106761,height,6.19,regular
173106761,source,data.sfgov.org,regular
173106761,OBJNAME,SanfranQ_4670,regular
173106761,building,yes,regular
173122164,height,12,regular
173122164,source,Bing,regular
173122164,building,yes,regular
173628962,height,3,regular
173628962,source,data.sfgov.org,regular
173628962,building,yes,regular
173628962,OBJNAME,SanfranQ_3970,sfgov
173711353,highway,footway,regular
173897600,name,Walgreens,regular
173897600,height,9,regular
173897600,source,survey,regular
173897600,amenity,pharmacy,regular
173897600,building,yes,regular
173897600,city,San Francisco,addr
173897600,state,CA,addr
173897600,dispensing,yes,regular
173897600,street,Polk Street,addr
173897600,postcode,94109,addr
173897600,drive_through,no,regular
173897600,levels,1,building
173897600,housenumber,2120,addr
175936668,highway,footway,regular
179232086,amenity,public_building,regular
179232086,building,yes,regular
179743763,building,yes,regular
181033085,oneway,yes,regular
181033085,highway,service,regular
181396117,name,BART Coliseum–Oakland International Airport,regular
181396117,layer,2,regular
181396117,bridge,yes,regular
181396117,name_1,OAC,regular
181396117,railway,tram,regular
181396117,operator,Bay Area Rapid Transit District,regular
182465645,highway,footway,regular
183198824,ref,I 680 North,destination
183198824,highway,motorway_link,regular
183198824,lanes,1,regular
183198824,oneway,yes,regular
183343286,name,Bay Area Rapid Transit,regular
183343286,gauge,1676,regular
183343286,railway,subway,regular
183343286,voltage,1000,regular
183343286,frequency,0,regular
183343286,cfcc,B11,tiger
183343286,electrified,rail,regular
183343286,county,"Alameda, CA",tiger
183343286,reviewed,no,tiger
183690577,name,Rochdale Village Building B,regular
183690577,building,apartments,regular
183690577,city,Berkeley,addr
183690577,cooperative,yes,regular
184265695,name,Oakland Jack London Square - South San Francisco,regular
184265695,route,ferry,regular
184265695,bicycle,yes,regular
184265695,operator,WETA,regular
184265695,motor_vehicle,no,regular
184487463,name,Caldecott Lane,regular
184487463,lanes,1,regular
184487463,oneway,yes,regular
184487463,highway,unclassified,regular
184487463,maxspeed,25 mph,regular
184487463,cfcc,A63,tiger
184487463,county,"Alameda, CA",tiger
184487463,reviewed,no,tiger
184891171,foot,yes,regular
184891171,name,Le Roy Avenue,regular
184891171,lanes,1,regular
184891171,oneway,yes,regular
184891171,bicycle,yes,regular
184891171,highway,residential,regular
184891171,surface,paved,regular
184891171,cycleway,no,regular
184891171,maxspeed,25 mph,regular
184891171,sidewalk,right,regular
184891171,cfcc,A41,tiger
184891171,county,"Alameda, CA",tiger
184891171,name_base,Le Roy,tiger
184891171,name_type,Ave,tiger
184891171,name_base_1,Leroy,tiger
184891171,name_type_1,Ave,tiger
185404959,area,yes,regular
185404959,foot,yes,regular
185404959,name,Jessie Square,regular
185404959,highway,pedestrian,regular
185404959,surface,paved,regular
186543597,landuse,residential,regular
187827705,bicycle,yes,regular
187827705,foot,yes,regular
187827705,highway,tertiary,regular
187827705,lanes,5,regular
187827705,backward,2,lanes
187827705,forward,3,lanes
187827705,maxspeed,25 mph,regular
187827705,name,Martin Luther King Jr Way,regular
187827705,old_name,Grove Street,regular
187827705,oneway,no,regular
187827705,sidewalk,both,regular
187827705,surface,paved,regular
187827705,cfcc,A41,tiger
187827705,county,"Alameda, CA",tiger
187827705,name_base,Martin Luther King Jr,tiger
187827705,name_type,Way,tiger
187827705,reviewed,yes,tiger
187827705,lanes:forward,left||,turn
188553131,highway,path,regular
189008756,highway,service,regular
189370227,oneway,yes,regular
189370227,highway,service,regular
189370227,service,parking_aisle,regular
189789172,highway,service,regular
189789172,service,parking_aisle,regular
190166672,natural,scrub,regular
190395137,layer,-1,regular
190395137,building,underground,regular
190546559,natural,scrub,regular
191369433,access,permissive,regular
191369433,highway,service,regular
191369433,oneway,no,regular
191369433,service,parking_aisle,regular
191369433,surface,paved,regular
191862962,height,11,regular
191862962,building,yes,regular
191862962,street,Dolores Street,addr
191862962,housenumber,1040,addr
192417882,landuse,residential,regular
192575931,amenity,parking,regular
194058062,foot,yes,regular
194058062,highway,footway,regular
194058062,surface,concrete,regular
194581280,foot,yes,regular
194581280,highway,footway,regular
194588109,foot,yes,regular
194588109,highway,footway,regular
194908392,name,KRON TV,regular
194908392,height,14.85,regular
194908392,building,yes,regular
194908392,street,Van Ness Avenue,addr
194908392,postcode,94109,addr
194908392,housenumber,1001,addr
195517601,highway,service,regular
195517601,service,alley,regular
195636580,highway,path,regular
195636580,surface,ground,regular
196329681,highway,service,regular
196329681,service,parking_aisle,regular
196329681,surface,paved,regular
196532433,highway,steps,regular
196617348,highway,service,regular
196617348,service,parking_aisle,regular
196750854,name,Knott Avenue,regular
196750854,highway,residential,regular
196750854,cfcc,A41,tiger
196750854,county,"Contra Costa, CA",tiger
196750854,reviewed,no,tiger
196750854,name_base,Knott,tiger
196750854,name_type,Ave,tiger
196950284,name,Ortega Street,regular
196950284,oneway,yes,regular
196950284,highway,residential,regular
196950284,sidewalk,right,regular
196950284,cfcc,A45,tiger
196950284,county,"San Francisco, CA",tiger
196950284,reviewed,no,tiger
196950284,name_base,Ortega,tiger
196950284,name_type,St,tiger
197423601,height,9.33,regular
197423601,building,yes,regular
197423601,city,San Francisco,addr
198100409,oneway,-1,regular
198100409,highway,service,regular
198100409,service,parking_aisle,regular
198549478,foot,yes,regular
198549478,footway,sidewalk,regular
198549478,highway,footway,regular
199152810,foot,yes,regular
199152810,name,Lincoln Avenue,regular
199152810,highway,residential,regular
199152810,surface,paved,regular
199152810,sidewalk,both,regular
199152810,cfcc,A41,tiger
199152810,county,"Contra Costa, CA",tiger
199152810,reviewed,no,tiger
199152810,name_base,Lincoln,tiger
199152810,name_type,Ave,tiger
199896927,building,commercial,regular
201329735,sport,basketball,regular
201329735,leisure,pitch,regular
202024193,foot,yes,regular
202024193,name,Broadway,regular
202024193,oneway,yes,regular
202024193,bicycle,yes,regular
202024193,highway,primary,regular
202024193,cycleway,lane,regular
202024193,sidewalk,right,regular
202024193,cfcc,A41,tiger
202024193,county,"Alameda, CA",tiger
202024193,reviewed,no,tiger
202024193,name_base,Broadway,tiger
202317727,name,7th Street,regular
202317727,lanes,2,regular
202317727,oneway,yes,regular
202317727,highway,secondary,regular
202317727,cfcc,A41,tiger
202317727,county,"Alameda, CA",tiger
202317727,reviewed,no,tiger
202317727,name_base,7th,tiger
202317727,name_type,St,tiger
202485377,bicycle,no,regular
202485377,ref,I 80 East;I 580 West,destination
202485377,highway,motorway_link,regular
202485377,lanes,2,regular
202485377,oneway,yes,regular
202485377,cfcc,A63,tiger
202485377,county,"Alameda, CA",tiger
202485377,lanes,through|through,turn
203192094,shop,mall,regular
203192094,building,retail,regular
204100556,highway,footway,regular
204792100,building,yes,regular
204797832,aeroway,taxiway,regular
204803816,building,yes,regular
205408841,foot,yes,regular
205408841,horse,no,regular
205408841,access,permissive,regular
205408841,bicycle,no,regular
205408841,highway,footway,regular
205408841,surface,dirt,regular
205408841,sidewalk,none,regular
205408841,motor_vehicle,no,regular
205644322,leisure,garden,regular
206621043,height,5.25,regular
206621043,source,Bing,regular
206621043,building,yes,regular
206621043,city,San Francisco,addr
206621043,state,CA,addr
206621043,street,Pacific Avenue,addr
206621043,postcode,94113,addr
206621043,housenumber,540,addr
206705887,source,Bing,regular
206705887,building,yes,regular
206705887,city,San Francisco,addr
206705887,state,CA,addr
206705887,street,Vallejo Street,addr
206705887,postcode,94113,addr
206705887,housenumber,1554,addr
206942921,highway,footway,regular
206942921,surface,concrete,regular
207142228,natural,tree_row,regular
207667741,highway,footway,regular
207682687,highway,footway,regular
209737916,barrier,fence,regular
210212194,oneway,yes,regular
210212194,highway,service,regular
210213981,building,yes,regular
210217704,building,yes,regular
210219620,building,yes,regular
210219730,building,yes,regular
210456960,access,customers,regular
210456960,amenity,parking,regular
211478017,landuse,residential,regular
211478017,city,Berkeley,addr
212260233,name,Shell,regular
212260233,amenity,fuel,regular
212260233,landuse,retail,regular
213590052,footway,crossing,regular
213590052,highway,footway,regular
214566114,landuse,retail,regular
214566114,city,Berkeley,addr
215475192,height,7.84,regular
215475192,building,yes,regular
215848140,highway,footway,regular
216577082,building,yes,regular
217179972,foot,yes,regular
217179972,highway,path,regular
217752751,hgv,designated,regular
217752751,ref,CA 82,regular
217752751,name,El Camino Real,regular
217752751,lanes,3,regular
217752751,name_1,Mission Street,regular
217752751,oneway,yes,regular
217752751,highway,primary,regular
217752751,old_ref,US 101,regular
217752751,cfcc,A31,tiger
217752751,county,"San Mateo, CA",tiger
217752751,name_base,El Camino Real,tiger
217752751,name_base_1,Mission,tiger
217752751,name_base_2,State Highway 82,tiger
217752751,name_type_1,St,tiger
217752751,national_network,terminal_access,hgv
217752751,hgv:national_network,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,source
218148112,height,7,regular
218148112,building,yes,regular
218262087,building,yes,regular
219058329,ref,985,regular
219058329,name,Safeway 0985,regular
219058329,shop,supermarket,regular
219058329,layer,1,regular
219058329,height,0,regular
219058329,website,http://local.safeway.com/ca/san-francisco-985.html,regular
219058329,building,yes,regular
219058329,city,San Francisco,addr
219058329,street,Noriega Street,addr
219058329,designation,Safeway 0985,regular
219058329,postcode,94122,addr
219058329,opening_hours,06:00-02:00,regular
219058329,housenumber,2350,addr
219075995,highway,service,regular
219446003,name,Kingsland Avenue,regular
219446003,highway,residential,regular
219446003,cfcc,A41,tiger
219446003,county,"Alameda, CA",tiger
219446003,name_base,Kingsland,tiger
219446003,name_type,Ave,tiger
219548401,oneway,yes,regular
219548401,highway,service,regular
219548401,junction,roundabout,regular
219783463,height,10.26,regular
219783463,source,Bing,regular
219783463,building,yes,regular
220338778,height,12,regular
220338778,source,Bing,regular
220338778,building,yes,regular
220601159,height,11,regular
220601159,source,Bing,regular
220601159,building,yes,regular
220614245,height,12,regular
220614245,source,Bing,regular
220614245,building,yes,regular
220840127,highway,footway,regular
221568042,height,17.98,regular
221568042,building,yes,regular
222471289,oneway,yes,regular
222471289,highway,secondary_link,regular
222832805,name,Casitas Avenue,regular
222832805,oneway,yes,regular
222832805,highway,residential,regular
222832805,cfcc,A41,tiger
222832805,county,"San Francisco, CA",tiger
222832805,reviewed,no,tiger
222832805,name_base,Casitas,tiger
222832805,name_type,Ave,tiger
223361099,landuse,retail,regular
223629640,foot,yes,regular
223629640,name,San Francisco Bay Trail,regular
223629640,layer,1,regular
223629640,source,survey,regular
223629640,bicycle,yes,regular
223629640,highway,cycleway,regular
224181530,name,Arrowhead Way,regular
224181530,oneway,yes,regular
224181530,highway,residential,regular
224384036,name,Wisconsin Street,regular
224384036,highway,residential,regular
224384036,cfcc,A41,tiger
224384036,county,"San Francisco, CA",tiger
224384036,name_base,Wisconsin,tiger
224384036,name_type,St,tiger
225059532,bicycle,yes,regular
225059532,highway,footway,regular
225059532,surface,asphalt,regular
225364267,building,yes,regular
225366833,building,yes,regular
225367580,building,yes,regular
225370442,building,yes,regular
225516724,name,Webster Street,regular
225516724,highway,unclassified,regular
225516724,lcn_ref,10,regular
225516724,cycleway,shared_lane,regular
225516724,sidewalk,both,regular
225516724,cfcc,A41,tiger
225516724,county,"San Francisco, CA",tiger
225516724,trolley_wire,yes,regular
225516724,name_base,Webster,tiger
225516724,name_type,St,tiger
225637909,building,yes,regular
225806035,name,Great Highway,regular
225806035,highway,tertiary,regular
225806035,alt_name,Lower Great Highway,regular
225806035,maxspeed,25 mph,regular
225806035,sidewalk,left,regular
225806035,cfcc,A41,tiger
225806035,county,"San Francisco, CA",tiger
225806035,name_base,Great,tiger
225806035,name_type,Hwy,tiger
225853140,name,Shrader Street,regular
225853140,highway,residential,regular
225853140,sidewalk,both,regular
225853140,cfcc,A41,tiger
225853140,county,"San Francisco, CA",tiger
225853140,name_base,Shrader,tiger
225853140,name_type,St,tiger
226344821,highway,service,regular
226938514,highway,steps,regular
227005950,building,yes,regular
227093835,building,apartments,regular
227093835,city,Albany,addr
227093835,state,CA,addr
227093835,street,Kains Avenue,addr
227093835,postcode,94706,addr
227093835,housenumber,421,addr
227493554,city,Berkeley,addr
227493554,housenumber,1917,addr
227493554,postcode,94704,addr
227493554,state,CA,addr
227493554,street,Berkeley Way,addr
227493554,building,residential,regular
228135448,man_made,pier,regular
228885783,fee,no,regular
228885783,amenity,parking,regular
229246853,highway,service,regular
229246853,surface,paved,regular
229246853,sidewalk,none,regular
229619469,name,Joshua Marie Cameron Academy - Whitney,regular
[phone],grade,6 - 9,regular
[phone],phone,415/642-1134,regular
[phone],source,data.sfgov.org,regular
[phone],amenity,school,regular
229619469,blklot,4711006,ref
229619469,street,Whitney Young Circle,addr
229619469,address,100 Whitney Young Circle,note
229619469,type,private,operator
229619469,housenumber,100,addr
230365517,oneway,yes,regular
230365517,highway,service,regular
230495045,source,City of Palo Alto CA 0713,regular
230495045,building,yes,regular
230495045,id,27447,paloalto_ca
230604945,height,12.25,regular
230604945,building,yes,regular
230616526,sport,tennis,regular
230616526,leisure,pitch,regular
230621097,source,City of Palo Alto CA 0713,regular
230621097,building,yes,regular
230621097,id,17043,paloalto_ca
230621097,housenumber,79,addr
230750461,natural,wood,regular
230760599,barrier,fence,regular
230801506,source,NHD,regular
230801506,waterway,stream,regular
231053695,building,yes,regular
231053800,barrier,fence,regular
231056749,building,yes,regular
231272056,source,City of Palo Alto CA 0713,regular
231272056,building,yes,regular
231272056,city,Palo Alto,addr
231272056,street,Pitman Avenue,addr
231272056,id,23326,paloalto_ca
231272056,housenumber,1246,addr
231272168,source,City of Palo Alto CA 0713,regular
231272168,building,yes,regular
231272168,city,Palo Alto,addr
231272168,street,Hamilton Avenue,addr
231272168,id,17026,paloalto_ca
231272168,housenumber,1407,addr
231272276,source,City of Palo Alto CA 0713,regular
231272276,building,house,regular
231272276,city,Palo Alto,addr
231272276,street,Edgewood Drive,addr
231272276,id,17405,paloalto_ca
231272276,housenumber,1465,addr
231272451,source,City of Palo Alto CA 0713,regular
231272451,building,yes,regular
231272451,city,Palo Alto,addr
231272451,street,Dana Avenue,addr
231272451,id,19084,paloalto_ca
231272451,housenumber,1533,addr
231272551,source,City of Palo Alto CA 0713,regular
231272551,building,yes,regular
231272551,city,Palo Alto,addr
231272551,street,Island Drive,addr
231272551,id,17348,paloalto_ca
231272551,housenumber,175,addr
231272658,source,City of Palo Alto CA 0713,regular
231272763,source,City of Palo Alto CA 0713,regular
231272763,building,yes,regular
231272763,city,Palo Alto,addr
231272763,street,East Crescent Drive,addr
231272763,id,17039,paloalto_ca
231272763,housenumber,525,addr
231272863,source,City of Palo Alto CA 0713,regular
231272863,building,yes,regular
231272863,city,Palo Alto,addr
231272863,street,Hilbar Lane,addr
231272863,id,17546,paloalto_ca
231272863,housenumber,559,addr
231272998,source,City of Palo Alto CA 0713,regular
231272998,building,yes,regular
231272998,city,Palo Alto,addr
231272998,street,Greer Road,addr
231272998,id,17614,paloalto_ca
231272998,housenumber,657,addr
231273141,source,City of Palo Alto CA 0713,regular
231273141,building,yes,regular
231273141,city,Palo Alto,addr
231273141,street,Newell Road,addr
231273141,id,19074,paloalto_ca
231273141,housenumber,777,addr
231273258,source,City of Palo Alto CA 0713,regular
231273258,building,yes,regular
231273258,id,23961,paloalto_ca
231273371,source,City of Palo Alto CA 0713,regular
231273371,building,yes,regular
231273371,id,23221,paloalto_ca
231274562,source,City of Palo Alto CA 0713,regular
231274562,building,yes,regular
231274562,city,Palo Alto,addr
231274562,street,Fife Avenue,addr
231274562,id,23253,paloalto_ca
231274562,housenumber,1052,addr
231274662,source,City of Palo Alto CA 0713,regular
231274662,building,yes,regular
231274662,city,Palo Alto,addr
231274662,street,Lincoln Avenue,addr
231274662,id,23046,paloalto_ca
231274662,housenumber,935,addr
231274767,source,City of Palo Alto CA 0713,regular
231274767,building,yes,regular
231274767,id,23539,paloalto_ca
231275728,source,City of Palo Alto CA 0713,regular
231275728,building,yes,regular
231275728,city,Palo Alto,addr
231275728,street,Lincoln Avenue,addr
231275728,id,23713,paloalto_ca
231275728,housenumber,1163,addr
231275831,source,City of Palo Alto CA 0713,regular
231275831,building,yes,regular
231275831,id,23667,paloalto_ca
231283871,source,City of Palo Alto CA 0713,regular
231283871,building,yes,regular
231283871,city,Palo Alto,addr
231283871,street,Homer Avenue,addr
231283871,id,22860,paloalto_ca
231283871,housenumber,731,addr
231283993,source,City of Palo Alto CA 0713,regular
231283993,building,yes,regular
231283993,city,Palo Alto,addr
231283993,street,Hamilton Avenue,addr
231283993,id,23529,paloalto_ca
231283993,housenumber,900,addr
231284105,source,City of Palo Alto CA 0713,regular
231284105,building,yes,regular
231284105,id,22274,paloalto_ca
231391260,oneway,yes,regular
231391260,highway,service,regular
231726057,highway,service,regular
231726057,service,parking_aisle,regular
232198164,highway,footway,regular
232551447,bicycle,no,regular
232551447,destination,Decoto Road,regular
232551447,highway,motorway_link,regular
232551447,lanes,2,regular
232551447,oneway,yes,regular
232955812,highway,service,regular
232955812,service,parking_aisle,regular
233022364,source,Redwood City 0813,regular
233022364,building,yes,regular
233022364,id,32272,rwc_ca
233052732,height,8,regular
233052732,building,yes,regular
233201264,highway,secondary,regular
233201264,lanes,3,regular
233201264,maxspeed,25 mph,regular
233201264,name,Franklin Street,regular
233201264,oneway,yes,regular
233201264,cfcc,A41,tiger
233201264,county,"San Francisco, CA",tiger
233201264,name_base,Franklin,tiger
233201264,name_type,St,tiger
233201264,tourism,yes,regular
233331809,source,Redwood City 0813,regular
233331809,building,yes,regular
233331809,buildingid,25373,rwc_ca
233331909,source,Redwood City 0813,regular
233331909,building,yes,regular
233331909,buildingid,8290,rwc_ca
233332010,source,Redwood City 0813,regular
233332010,building,yes,regular
233332010,buildingid,9524,rwc_ca
233332111,source,Redwood City 0813,regular
233332111,building,yes,regular
233332111,buildingid,8152,rwc_ca
233395626,source,Redwood City 0813,regular
233395626,building,yes,regular
233395626,buildingid,33286,rwc_ca
233567824,highway,service,regular
233567824,service,parking_aisle,regular
234215529,hgv,designated,regular
234215529,foot,yes,regular
234215529,name,Solano Avenue,regular
234215529,lanes,2,regular
234215529,oneway,no,regular
234215529,bicycle,yes,regular
234215529,highway,secondary,regular
234215529,surface,paved,regular
234215529,cycleway,no,regular
234215529,maxspeed,25 mph,regular
234215529,sidewalk,both,regular
234215529,cfcc,A41,tiger
234215529,county,"Alameda, CA",tiger
234215529,utility_wires,underground,regular
234215529,name_base,Solano,tiger
234215529,name_type,Ave,tiger
234858000,foot,yes,regular
234858000,highway,footway,regular
235086696,highway,service,regular
236189491,leisure,playground,regular
236348382,building,yes,regular
236496874,building,yes,regular
236498286,building,yes,regular
236777393,name,Marsh Road,regular
236777393,highway,residential,regular
236777393,name,OSM US TIGER 2012 ROADS OVERLAY,source
237090193,building,roof,regular
237301136,building,yes,regular
237416377,name,Pavia Terrace,regular
237416377,highway,residential,regular
237416377,sidewalk,no,regular
237416377,name,OSM US TIGER 2012 Roads Overlay,source
237502757,building,yes,regular
237650492,building,yes,regular
237762502,highway,cycleway,regular
[phone],name,Therapy,regular
[phone],shop,clothes,regular
[phone],phone,[phone],regular
[phone],building,yes,regular
[phone],city,Burlingame,addr
237844104,state,CA,addr
237844104,street,Burlingame Avenue,addr
237844104,opening_hours,"Mo-Th 10:30-19:30; Fr, Sa 10:30-20:30; Su 11:00-19:00",regular
237844104,housenumber,1348,addr
237950300,name,Mike Harvey Honda,regular
237950300,shop,car,regular
237950300,website,http://www.mikeharveyhonda.com,regular
237950300,building,yes,regular
237950300,city,Burlingame,addr
237950300,state,CA,addr
237950300,street,California Drive,addr
237950300,housenumber,200,addr
238280028,name,Cedar Terrace,regular
238280028,highway,residential,regular
238397399,amenity,parking,regular
238397399,parking,surface,regular
238397399,capacity,20,regular
238537878,building,yes,regular
238980626,name,Chadha Place,regular
238980626,access,no,regular
238980626,highway,service,regular
238980626,name,OSM US TIGER 2012 ROADS OVERLAY,source
239203051,foot,yes,regular
239203051,name,Orchard Fire Road,regular
239203051,horse,no,regular
239203051,access,yes,regular
239203051,bicycle,no,regular
239203051,highway,footway,regular
239203051,surface,ground,regular
239203051,sidewalk,none,regular
239203051,motor_vehicle,no,regular
239256689,source,"City of Redwood City, CA 1013",regular
239256689,building,yes,regular
239256689,city,Redwood City,addr
239256689,street,5th Avenue,addr
239256689,housenumber,1018,addr
239256689,addr_id,2569,redwood_city_ca
239256689,bldg_id,7558,redwood_city_ca
239256790,source,"City of Redwood City, CA 1013",regular
239256790,building,yes,regular
239256790,city,Redwood City,addr
239256790,street,17th Avenue,addr
239256790,housenumber,1049,addr
239256790,addr_id,3019,redwood_city_ca
239256790,bldg_id,5626,redwood_city_ca
239256892,source,"City of Redwood City, CA 1013",regular
239256892,building,yes,regular
239256892,city,Redwood City,addr
239256892,street,5th Avenue,addr
239256892,housenumber,1101,addr
239256892,addr_id,2669,redwood_city_ca
239256892,bldg_id,8412,redwood_city_ca
239256994,source,"City of Redwood City, CA 1013",regular
239256994,building,yes,regular
239256994,city,Redwood City,addr
239256994,street,Annette Avenue,addr
239256994,housenumber,1205,addr
239256994,addr_id,2750,redwood_city_ca
239256994,bldg_id,5720,redwood_city_ca
239257104,source,"City of Redwood City, CA 1013",regular
239257104,building,yes,regular
239257104,city,Redwood City,addr
239257104,street,Page Street,addr
239257104,housenumber,3078,addr
239257104,addr_id,2632,redwood_city_ca
239257104,bldg_id,10154,redwood_city_ca
239257207,source,"City of Redwood City, CA 1013",regular
239257207,building,yes,regular
239257207,city,Redwood City,addr
239257207,street,8th Avenue,addr
239257207,housenumber,3305,addr
239257207,addr_id,2811,redwood_city_ca
239257207,bldg_id,3495,redwood_city_ca
239257309,source,"City of Redwood City, CA 1013",regular
239257309,building,yes,regular
239257309,city,Redwood City,addr
239257309,street,Page Street,addr
239257309,housenumber,3490,addr
239257309,addr_id,2373,redwood_city_ca
239257309,bldg_id,1561,redwood_city_ca
239257412,source,"City of Redwood City, CA 1013",regular
239257412,building,yes,regular
239257412,city,Redwood City,addr
239257412,street,Page Street,addr
239257412,housenumber,3706,addr
239257412,addr_id,3696,redwood_city_ca
239257412,bldg_id,5545,redwood_city_ca
239257515,source,"City of Redwood City, CA 1013",regular
239257515,building,yes,regular
239257515,city,Redwood City,addr
239257515,street,7th Avenue,addr
239257515,housenumber,903,addr
239257515,addr_id,3206,redwood_city_ca
239257515,bldg_id,1358,redwood_city_ca
239257621,source,"City of Redwood City, CA 1013",regular
239257621,building,yes,regular
239257621,city,Redwood City,addr
239257621,street,Rose Avenue,addr
239257621,housenumber,941,addr
239257621,addr_id,3451,redwood_city_ca
239257621,bldg_id,6297,redwood_city_ca
239257764,source,"City of Redwood City, CA 1013",regular
239257764,building,yes,regular
239257764,city,Redwood City,addr
239257764,street,Haven Avenue,addr
239257764,housenumber,986,addr
239257764,addr_id,4988,redwood_city_ca
239257764,bldg_id,6279,redwood_city_ca
239257899,source,"City of Redwood City, CA 1013",regular
239257899,building,yes,regular
239257899,city,Redwood City,addr
239257899,bldg_id,6778,redwood_city_ca
